Player id,Player,Position,Number,Club,Age,Country,Captain
214135,Pierre WEBO,Forward,15,Fenerbahce SK,32,Cameroon,FALSE
352394,Marco REUS,Forward,21,Borussia Dortmund,25,Germany,TRUE
207851,Clint DEMPSEY,Forward,8,Seattle Sounders FC,31,USA,TRUE
353118,Wilfried BONY,Forward,12,Swansea City AFC,25,Ivory Coast,FALSE
230517,Theofanis GEKAS,Forward,17,Konyaspor,34,Greece,FALSE
183864,Fernando TORRES,Forward,9,Chelsea FC,30,Spain,FALSE
216970,Salomon KALOU,Forward,8,Lille OSC,28,Ivory Coast,FALSE
228627,Alexis SANCHEZ,Forward,7,FC Barcelona,25,Chile,FALSE
291393,KOO Jacheol,Forward,13,FSV Mainz 05,25,South Korea,FALSE
298681,Jeremain LENS,Forward,17,FC Dynamo Kyiv,26,Netherlands,FALSE
229506,Cristhian STUANI,Forward,11,RCD Espanyol,27,Uruguay,FALSE
373400,Enner VALENCIA,Forward,13,CF Pachuca,24,Ecuador,FALSE
186455,Shola AMEOBI,Forward,23,Newcastle United FC,32,Nigeria,FALSE
218306,WILLIAN,Midfielder,19,Chelsea FC,25,Brazil,FALSE
358891,Oleg SHATOV,Midfielder,17,FC Zenit St. Petersburg,23,Russia,TRUE
306900,Okechukwu UCHEBO,Forward,20,Cercle Brugge,24,Nigeria,FALSE
336435,Antoine GRIEZMANN,Forward,11,Real Sociedad,23,France,FALSE
189259,Diego FORLAN,Forward,10,Cerezo Osaka,35,Uruguay,FALSE
267834,Edinson CAVANI,Forward,21,Paris Saint-Germain FC,27,Uruguay,FALSE
268596,Shinji KAGAWA,Forward,10,Manchester United FC,25,Japan,FALSE
214410,HUGO ALMEIDA,Forward,9,Besiktas JK,30,Portugal,FALSE
305036,Mesut OEZIL,Midfielder,8,Arsenal FC,25,Germany,FALSE
186808,Aleksandr KERZHAKOV,Forward,11,FC Zenit St. Petersburg,31,Russia,TRUE
217172,JO,Forward,21,Atletico Mineiro,27,Brazil,TRUE
358112,Romelu LUKAKU,Forward,9,Everton FC,21,Belgium,FALSE
216071,Zvjezdan MISIMOVIC,Midfielder,10,Guizhou Renhe FC,32,Bosnia & Herzegovina,FALSE
196812,Ashkan DEJAGAH,Forward,21,Fulham FC,27,Iran,FALSE
228715,Felipe CAICEDO,Forward,11,Al Jazira SCC,25,Ecuador,FALSE
270144,Marcos URENA,Forward,21,Kuban Krasnodar,24,Costa Rica,FALSE
349572,Jaimen AYOVI,Forward,17,Club Tijuana,26,Ecuador,FALSE
312868,OSCAR,Midfielder,11,Chelsea FC,22,Brazil,FALSE
349512,Carlos BACCA,Forward,17,Sevilla FC,27,Columbia,FALSE
366573,Saphir TAIDER,Midfielder,19,FC Internazionale,22,Algeria,FALSE
184616,Arjen ROBBEN,Forward,11,FC Bayern Muenchen,30,Netherlands,FALSE
313832,Jackson MARTINEZ,Forward,21,FC Porto,27,Columbia,FALSE
330689,JI Dongwon,Midfielder,19,FC Augsburg,23,South Korea,FALSE
238072,Jozy ALTIDORE,Forward,17,Sunderland AFC,24,USA,FALSE
313874,Esteban PAREDES,Forward,22,CSD Colo-Colo,33,Chile,TRUE
297383,Roman SHIROKOV,Midfielder,15,FC Krasnodar,32,Russia,TRUE
297103,Karim BENZEMA,Forward,10,Real Madrid CF,26,France,FALSE
297839,Konan YA,Midfielder,13,Hannover 96,30,Ivory Coast,FALSE
268149,LEE Keunho,Forward,11,Sangju Sangmu FC,29,South Korea,TRUE
274090,Victor MOSES,Forward,11,Liverpool FC,23,Nigeria,FALSE
184291,Maxi RODRIGUEZ,Midfielder,11,CA Newells Old Boys,33,Argentina,TRUE
185385,Frank LAMPARD,Midfielder,8,Chelsea FC,36,England,TRUE
307529,Joel CAMPBELL,Forward,9,Olympiacos Piraeus FC,21,Costa Rica,FALSE
177927,Antonio CASSANO,Forward,10,Parma FC,31,Italy,TRUE
319358,Sofiane FEGHOULI,Forward,10,Valencia CF,24,Algeria,FALSE
267811,Juan MATA,Forward,13,Manchester United FC,26,Spain,FALSE
321653,Xherdan SHAQIRI,Midfielder,23,FC Bayern Muenchen,22,Switzerland,FALSE
185641,Javad NEKOUNAM,Midfielder,6,Kuwait SC,33,Iran,FALSE
215002,Wesley SNEIJDER,Midfielder,10,Galatasaray SK,30,Netherlands,FALSE
375518,Mario MANDZUKIC,Forward,17,FC Bayern Muenchen,28,Croatia,FALSE
318172,HULK,Forward,7,FC Zenit St. Petersburg,27,Brazil,FALSE
183000,Sulley MUNTARI,Midfielder,11,AC Milan,29,Ghana,FALSE
318768,Konstantinos MITROGLOU,Forward,9,Fulham FC,26,Greece,FALSE
200176,David SILVA,Midfielder,21,Manchester City FC,28,Spain,FALSE
290186,GERVINHO,Forward,10,AS Roma,27,Ivory Coast,FALSE
302539,Alan DZAGOEV,Midfielder,10,CSKA Moscow,24,Russia,TRUE
309316,Mario GOETZE,Forward,19,FC Bayern Muenchen,22,Germany,TRUE
307849,SON Heungmin,Midfielder,9,Bayer 04 Leverkusen,21,South Korea,FALSE
367393,Majeed WARIS,Forward,18,Valenciennes FC,22,Ghana,FALSE
375459,Fidel MARTINEZ,Midfielder,20,Club Tijuana,24,Ecuador,FALSE
367347,Aron JOHANNSSON,Forward,9,AZ Alkmaar,23,USA,FALSE
356403,Izet HAJROVIC,Midfielder,20,Galatasaray SK,22,Bosnia & Herzegovina,FALSE
275112,Manabu SAITO,Forward,20,Yokohama F-Marinos,24,Japan,TRUE
319438,Georginio WIJNALDUM,Midfielder,20,PSV Eindhoven,23,Netherlands,TRUE
359235,Lorenzo INSIGNE,Forward,22,SSC Napoli,23,Italy,TRUE
379972,Acquah AFRIYIE,Midfielder,6,Parma FC,22,Ghana,FALSE
369058,Ante REBIC,Forward,16,ACF Fiorentina,20,Croatia,FALSE
217313,Dirk KUYT,Forward,15,Fenerbahce SK,33,Netherlands,FALSE
358015,Olivier GIROUD,Forward,9,Arsenal FC,27,France,FALSE
358048,Alexander KOKORIN,Forward,9,FC Dynamo Moscow,23,Russia,TRUE
196752,Bastian SCHWEINSTEIGER,Midfielder,7,FC Bayern Muenchen,29,Germany,TRUE
358120,Kevin DE BRUYNE,Midfielder,7,VfL Wolfsburg,22,Belgium,FALSE
330659,Karim ANSARI FARD,Forward,10,Tractor Sazi Tabriz FC,24,Iran,TRUE
300235,Victor FAYZULIN,Midfielder,20,FC Zenit St. Petersburg,28,Russia,TRUE
213953,Jerry PALACIOS,Midfielder,9,LD Alajuelense,32,Honduras,FALSE
356198,Alex OXLADE CHAMBERLAIN,Midfielder,15,Arsenal FC,20,England,TRUE
236530,Celso BORGES,Midfielder,5,AIK Solna,26,Costa Rica,FALSE
214876,Bryan RUIZ,Forward,10,PSV Eindhoven,28,Costa Rica,FALSE
299878,Loic REMY,Forward,20,Newcastle United FC,27,France,FALSE
234551,Giovani DOS SANTOS,Forward,10,Villarreal CF,25,Mexico,FALSE
237058,Randall BRENES,Forward,14,CSD Cartagines,30,Costa Rica,TRUE
290452,Jefferson MONTERO,Midfielder,7,CA Monarcas Morelia,24,Ecuador,FALSE
290903,Kevin MIRALLAS,Forward,11,Everton FC,26,Belgium,FALSE
266800,Angel DI MARIA,Midfielder,7,Real Madrid CF,26,Argentina,FALSE
362727,PAULINHO,Midfielder,8,Tottenham Hotspur FC,25,Brazil,FALSE
306954,Jordi ALBA,Defender,18,FC Barcelona,25,Spain,TRUE
367388,Paul POGBA,Midfielder,19,Juventus FC,21,France,FALSE
359217,Marco VERRATTI,Midfielder,23,Paris Saint-Germain FC,21,Italy,FALSE
379886,Alireza JAHAN BAKHSH,Forward,9,NEC Nijmegen,20,Iran,FALSE
187258,Ivica OLIC,Forward,18,VfL Wolfsburg,34,Croatia,FALSE
248373,Franck RIBERY,Forward,7,FC Bayern Muenchen,31,France,FALSE
198106,Yaya TOURE,Midfielder,19,Manchester City FC,31,Ivory Coast,FALSE
254167,NANI,Forward,17,Manchester United FC,27,Portugal,FALSE
214961,Steven GERRARD,Midfielder,4,Liverpool FC,34,England,TRUE
269058,James RODRIGUEZ,Midfielder,10,AS Monaco,22,Columbia,FALSE
210704,Darijo SRNA,Defender,11,Shakhtar Donetsk,32,Croatia,FALSE
216435,Alexander SAMEDOV,Forward,19,FC Lokomotiv Moscow,29,Russia,TRUE
254166,VARELA,Forward,18,FC Porto,29,Portugal,TRUE
355997,Christian ATSU,Midfielder,7,Vitesse Arnheim,22,Ghana,FALSE
178299,Mark BRESCIANO,Midfielder,23,Al Gharafa SC,34,Australia,FALSE
297705,Santi CAZORLA,Midfielder,20,Arsenal FC,29,Spain,FALSE
356731,Raul JIMENEZ,Forward,9,Club America,23,Mexico,TRUE
215513,Dimitrios SALPINGIDIS,Forward,14,PAOK FC,32,Greece,TRUE
214228,Peter ODEMWINGIE,Forward,8,Stoke City FC,32,Nigeria,FALSE
299198,Miralem PJANIC,Midfielder,8,AS Roma,24,Bosnia & Herzegovina,FALSE
358024,Ioannis FETFATZIDIS,Forward,18,Genoa CFC,23,Greece,FALSE
367913,DANTE,Defender,13,FC Bayern Muenchen,30,Brazil,FALSE
196897,Kevin Prince BOATENG,Forward,9,FC Schalke 04,27,Ghana,FALSE
371044,Miguel LAYUN,Defender,7,Club America,25,Mexico,TRUE
353235,Jordan AYEW,Forward,13,FC Sochaux-Montbliard,22,Ghana,FALSE
208016,FERNANDINHO,Midfielder,5,Manchester City FC,29,Brazil,FALSE
316997,Enzo PEREZ,Midfielder,8,SL Benfica,28,Argentina,FALSE
356407,Michael LANG,Defender,6,Grasshopper Club,23,Switzerland,TRUE
178842,Edison MENDEZ,Midfielder,8,Independiente Santa Fe,35,Ecuador,FALSE
290902,Marouane FELLAINI,Midfielder,8,Manchester United FC,26,Belgium,FALSE
201787,Mauricio PINILLA,Forward,9,Cagliari Calcio,30,Chile,FALSE
209119,Daniele DE ROSSI,Midfielder,16,AS Roma,30,Italy,TRUE
175524,Michael ESSIEN,Midfielder,5,AC Milan,31,Ghana,FALSE
312672,Mix DISKERUD,Midfielder,10,Rosenborg BK,23,USA,FALSE
316117,Nikica JELAVIC,Forward,9,Hull City FC,28,Croatia,FALSE
311558,Granit XHAKA,Midfielder,10,Borussia Moenchengladbach,21,Switzerland,FALSE
217117,Carlos VALDES,Defender,23,CA San Lorenzo de Almagro,29,Columbia,FALSE
297106,Mathieu VALBUENA,Midfielder,8,Olympique Marseille,29,France,TRUE
267543,Arturo VIDAL,Midfielder,8,Juventus FC,27,Chile,FALSE
358108,Nacer CHADLI,Midfielder,22,Tottenham Hotspur FC,24,Belgium,FALSE
274946,Emmanuel AGYEMANG BADU,Midfielder,8,Udinese Calcio,23,Ghana,FALSE
175498,DaMarcus BEASLEY,Defender,7,Puebla FC,32,USA,FALSE
200179,Cesc FABREGAS,Midfielder,10,FC Barcelona,27,Spain,TRUE
296633,Ivan RAKITIC,Midfielder,7,Sevilla FC,26,Croatia,FALSE
212410,KWAK Taehwi,Defender,4,Al Hilal FC,32,South Korea,FALSE
215623,Alberto AQUILANI,Midfielder,14,ACF Fiorentina,29,Italy,TRUE
233531,Michael BRADLEY,Midfielder,4,Toronto FC,26,USA,FALSE
233167,Haris MEDUNJANIN,Midfielder,18,Gaziantepspor,29,Bosnia & Herzegovina,FALSE
207906,JUANFRAN,Defender,5,Atletico Madrid,29,Spain,TRUE
298892,Augusto FERNANDEZ,Midfielder,13,Celta Vigo,28,Argentina,FALSE
354875,Abdelmoumene DJABOU,Forward,18,Club Africain,27,Algeria,FALSE
372989,Ermin BICAKCIC,Defender,3,Eintracht Braunschweig,24,Bosnia & Herzegovina,FALSE
321697,Mathew LECKIE,Forward,7,FSV Frankfurt,23,Australia,FALSE
367396,Fabrice OLINGA,Forward,19,SV Zulte Waregem,18,Cameroon,FALSE
251352,Andres GUARDADO,Defender,18,Bayer 04 Leverkusen,27,Mexico,FALSE
229392,Ezequiel LAVEZZI,Forward,22,Paris Saint-Germain FC,29,Argentina,FALSE
207528,Xabi ALONSO,Midfielder,14,Real Madrid CF,32,Spain,TRUE
210214,RAUL MEIRELES,Midfielder,16,Fenerbahce SK,31,Portugal,FALSE
360728,Graham ZUSI,Midfielder,19,Sporting Kansas City,27,USA,TRUE
209979,Tranquillo BARNETTA,Midfielder,7,Eintracht Frankfurt,29,Switzerland,FALSE
344714,Ahmed MUSA,Forward,7,CSKA Moscow,21,Nigeria,FALSE
273996,Eden HAZARD,Midfielder,10,Chelsea FC,23,Belgium,FALSE
218284,MARCELO,Defender,6,Real Madrid CF,26,Brazil,FALSE
358736,Bruno MARTINS INDI,Defender,4,Feyenoord Rotterdam,22,Netherlands,TRUE
305764,Gary CAHILL,Defender,5,Chelsea FC,28,England,TRUE
210213,BRUNO ALVES,Defender,2,Fenerbahce SK,32,Portugal,FALSE
375523,Daniel VAN BUYTEN,Defender,15,FC Bayern Muenchen,36,Belgium,FALSE
178119,Rafael MARQUEZ,Defender,4,Club Leon,35,Mexico,TRUE
183857,Andres INIESTA,Midfielder,6,FC Barcelona,30,Spain,TRUE
297331,Valentin STOCKER,Midfielder,14,FC Basel,25,Switzerland,TRUE
349592,Eugenio MENA,Defender,2,Santos FC,25,Chile,FALSE
296118,Benjamin MOUKANDJO,Forward,8,AS Nancy,25,Cameroon,FALSE
349517,Victor IBARBO,Forward,14,Cagliari Calcio,24,Columbia,FALSE
177876,Andrea PIRLO,Midfielder,21,Juventus FC,35,Italy,TRUE
353119,Max GRADEL,Midfielder,15,AS Saint-Etienne,26,Ivory Coast,FALSE
275162,Toni KROOS,Midfielder,18,FC Bayern Muenchen,24,Germany,TRUE
358049,Denis GLUSHAKOV,Midfielder,8,FC Spartak Moscow,27,Russia,TRUE
305378,Nicolas LODEIRO,Midfielder,14,Botafogo FR,25,Uruguay,FALSE
202544,Antonio VALENCIA,Midfielder,16,Manchester United FC,28,Ecuador,FALSE
184545,Segundo CASTILLO,Midfielder,14,Al Hilal FC,32,Ecuador,FALSE
216567,Cristian RODRIGUEZ,Midfielder,7,Atletico Madrid,28,Uruguay,FALSE
268414,LEE Chungyong,Midfielder,17,Bolton Wanderers FC,25,South Korea,FALSE
289195,Paul AGUILAR,Defender,22,Club America,28,Mexico,TRUE
321745,KIM Shinwook,Forward,18,Ulsan Hyundai FC,26,South Korea,TRUE
309714,Juan CUADRADO,Midfielder,11,ACF Fiorentina,26,Columbia,FALSE
291389,KIM Bokyung,Midfielder,7,Cardiff City FC,24,South Korea,FALSE
274135,Mamadou SAKHO,Defender,5,Liverpool FC,24,France,FALSE
295153,Ahmad ALNAMEH,Defender,17,Naft Tehran FC,31,Iran,TRUE
268594,Masato MORISHIGE,Defender,6,FC Tokyo,27,Japan,TRUE
369990,Rony MARTINEZ,Forward,16,CD Real Sociedad,26,Honduras,TRUE
336837,Diego CALVO,Midfielder,20,Valerenga IF,23,Costa Rica,FALSE
297112,Georgios SAMARAS,Forward,7,Celtic FC,29,Greece,FALSE
241559,Luka MODRIC,Midfielder,10,Real Madrid CF,28,Croatia,FALSE
228336,Vasileios TOROSIDIS,Defender,15,AS Roma,29,Greece,FALSE
229502,Alvaro PEREIRA,Midfielder,6,Sao Paulo FC,28,Uruguay,FALSE
359381,Ivan PERISIC,Midfielder,4,VfL Wolfsburg,25,Croatia,FALSE
349574,Michael ARROYO,Midfielder,15,Atlante FC,27,Ecuador,FALSE
198243,Abel AGUILAR,Midfielder,8,Toulouse FC,29,Columbia,FALSE
290821,Axel WITSEL,Midfielder,6,FC Zenit St. Petersburg,25,Belgium,FALSE
237949,Andranik TIMOTIAN,Midfielder,14,Esteghlal Tehran FC,31,Iran,TRUE
298582,John BOYE,Defender,21,Stade Rennais FC,27,Ghana,FALSE
213170,Masoud SHOJAEI,Forward,7,UD Las Palmas,30,Iran,FALSE
358011,Mathieu DEBUCHY,Defender,2,Newcastle United FC,28,France,FALSE
318150,Charles ARANGUIZ,Midfielder,20,SC Internacional,25,Chile,FALSE
290605,James TROISI,Midfielder,14,Melbourne Victory FC,25,Australia,TRUE
356669,BERNARD,Forward,20,Shakhtar Donetsk,21,Brazil,FALSE
181406,MAICON,Defender,23,AS Roma,32,Brazil,FALSE
227839,Marvin CHAVEZ,Midfielder,10,CD Chivas USA,30,Honduras,FALSE
304934,Roger ESPINOZA,Midfielder,15,Wigan Athletic FC,27,Honduras,FALSE
239433,Diego LUGANO,Defender,2,West Bromwich Albion FC,33,Uruguay,FALSE
300407,Sejad SALIHOVIC,Midfielder,23,TSG 1899 Hoffenheim,29,Bosnia & Herzegovina,FALSE
298959,RAMIRES,Midfielder,16,Chelsea FC,27,Brazil,FALSE
230739,Rodrigo PALACIO,Forward,18,FC Internazionale,32,Argentina,FALSE
209989,Philippe SENDEROS,Defender,4,Valencia CF,29,Switzerland,FALSE
197514,Mile JEDINAK,Midfielder,15,Crystal Palace FC,29,Australia,FALSE
177855,Xavi HERNANDEZ,Midfielder,8,FC Barcelona,34,Spain,TRUE
300402,Senijad IBRICIC,Midfielder,17,Kayseri Erciyesspor,28,Bosnia & Herzegovina,FALSE
290800,Dario VIDOSIC,Midfielder,20,FC Sion,27,Australia,FALSE
365464,Juan MONTES,Defender,4,CD Motagua,28,Honduras,TRUE
311554,Haris SEFEROVIC,Forward,9,Real Sociedad,22,Switzerland,FALSE
358692,Julian DRAXLER,Midfielder,14,FC Schalke 04,20,Germany,TRUE
184447,Walter AYOVI,Midfielder,10,CF Pachuca,34,Ecuador,FALSE
180936,Yoshito OKUBO,Forward,13,Kawasaki Frontale,32,Japan,TRUE
290825,Moussa DEMBELE,Midfielder,19,Tottenham Hotspur FC,26,Belgium,FALSE
196900,Sami KHEDIRA,Midfielder,6,Real Madrid CF,27,Germany,FALSE
268406,KI Sungyueng,Midfielder,16,Sunderland AFC,25,South Korea,FALSE
294620,Andre AYEW,Midfielder,10,Olympique Marseille,24,Ghana,FALSE
177768,Yasuhito ENDO,Midfielder,7,Gamba Osaka,34,Japan,TRUE
218253,Carlos SALCIDO,Defender,3,Tigres UANL,34,Mexico,TRUE
209502,Jean BEAUSEJOUR,Midfielder,15,Wigan Athletic FC,30,Chile,FALSE
267527,Gary MEDEL,Defender,17,Cardiff City FC,26,Chile,FALSE
296297,Mario MARTINEZ,Midfielder,23,Real Espana,24,Honduras,TRUE
183882,Hassan YEBDA,Midfielder,7,Udinese Calcio,30,Algeria,FALSE
239424,HERNANES,Midfielder,18,FC Internazionale,29,Brazil,FALSE
358114,Dries MERTENS,Midfielder,14,SSC Napoli,27,Belgium,FALSE
318034,Federico FERNANDEZ,Defender,17,SSC Napoli,25,Argentina,FALSE
312432,Dejan LOVREN,Defender,6,Southampton FC,24,Croatia,FALSE
323698,Vincent ABOUBAKAR,Forward,10,FC Lorient,22,Cameroon,FALSE
261029,Gokhan INLER,Midfielder,8,SSC Napoli,29,Switzerland,FALSE
214887,Konstantinos KATSOURANIS,Midfielder,21,PAOK FC,35,Greece,TRUE
190962,DANI ALVES,Defender,2,FC Barcelona,31,Brazil,FALSE
271182,Michael BARRANTES,Midfielder,11,Aalesunds FK,30,Costa Rica,FALSE
299960,Phil JAGIELKA,Defender,6,Everton FC,31,England,TRUE
200847,Adrian RAMOS,Forward,19,Hertha BSC,28,Columbia,FALSE
281252,Fabian ORELLANA,Forward,14,Celta Vigo,28,Chile,FALSE
196605,Stephan LICHTSTEINER,Defender,2,Juventus FC,30,Switzerland,FALSE
216814,Sergio RAMOS,Defender,15,Real Madrid CF,28,Spain,TRUE
216874,Nicolas LOMBAERTS,Defender,18,FC Zenit St. Petersburg,29,Belgium,FALSE
356162,Esseid BELKALEM,Defender,4,Watford FC,25,Algeria,FALSE
168832,Georgios KARAGOUNIS,Midfielder,10,Fulham FC,37,Greece,FALSE
199600,Jean MAKOUN,Midfielder,11,Stade Rennais FC,31,Cameroon,FALSE
178403,Joseph YOBO,Defender,2,Norwich City FC,33,Nigeria,FALSE
297377,Ognjen VUKOJEVIC,Midfielder,8,FC Dynamo Kyiv,30,Croatia,FALSE
278072,Jalal HOSSEINI,Defender,4,Perspolis FC,32,Iran,TRUE
202655,Jorge VALDIVIA,Midfielder,10,Palmeiras,30,Chile,FALSE
290904,Jan VERTONGHEN,Defender,5,Tottenham Hotspur FC,27,Belgium,FALSE
197411,Mark MILLIGAN,Midfielder,5,Melbourne Victory FC,28,Australia,TRUE
213124,Amirhossein SADEGHI,Defender,5,Esteghlal Tehran FC,32,Iran,TRUE
364707,Albert ADOMAH,Midfielder,14,Middlesbrough FC,26,Ghana,FALSE
303394,Carlos PENA,Midfielder,21,Club Leon,24,Mexico,TRUE
306424,Tommy OAR,Midfielder,11,FC Utrecht,22,Australia,FALSE
269784,FABIO COENTRAO,Defender,5,Real Madrid CF,26,Portugal,FALSE
234463,John Obi MIKEL,Midfielder,10,Chelsea FC,27,Nigeria,FALSE
358013,Yohan CABAYE,Midfielder,6,Paris Saint-Germain FC,28,France,TRUE
311150,Mats HUMMELS,Defender,5,Borussia Dortmund,25,Germany,TRUE
305972,Joao ROJAS,Forward,9,Cruz Azul FC,25,Ecuador,FALSE
216004,Vincent KOMPANY,Defender,4,Manchester City FC,28,Belgium,FALSE
216973,Gerard PIQUE,Defender,3,FC Barcelona,27,Spain,TRUE
215208,Madjid BOUGUERRA,Defender,2,Lekhwiya SC,31,Algeria,FALSE
294619,Kwadwo ASAMOAH,Midfielder,20,Juventus FC,25,Ghana,FALSE
200219,Fredy GUARIN,Midfielder,13,FC Internazionale,27,Columbia,FALSE
3408,Mario YEPES,Defender,3,Atalanta Bergamo,38,Columbia,FALSE
200935,Stephane MBIA,Midfielder,17,Sevilla FC,28,Cameroon,FALSE
230114,Jorge CLAROS,Midfielder,20,CD Motagua,28,Honduras,TRUE
215274,Giorgio CHIELLINI,Defender,3,Juventus FC,29,Italy,TRUE
268821,Giancarlo GONZALEZ,Defender,3,Columbus Crew,26,Costa Rica,FALSE
295157,Hashem BEIKZADEH,Midfielder,19,Esteghlal Tehran FC,30,Iran,TRUE
349588,Felipe GUTIERREZ,Midfielder,16,FC Twente,23,Chile,FALSE
330693,Andy NAJAR,Midfielder,17,RSC Anderlecht,21,Honduras,FALSE
310048,Enoh EYONG,Midfielder,18,Antalyaspor AS,28,Cameroon,FALSE
268822,Jose CUBERO,Midfielder,22,CS Herediano,27,Costa Rica,TRUE
178963,Kolo TOURE,Defender,4,Liverpool FC,33,Ivory Coast,FALSE
297373,Vedran CORLUKA,Defender,5,FC Lokomotiv Moscow,28,Croatia,FALSE
321641,Leonardo BONUCCI,Defender,19,Juventus FC,27,Italy,TRUE
210212,RICARDO COSTA,Defender,13,Valencia CF,33,Portugal,FALSE
245156,Jose ROJAS,Defender,13,Club Universidad de Chile,30,Chile,TRUE
299086,Lazaros CHRISTODOULOPOULOS,Midfielder,16,Bologna FC,27,Greece,FALSE
367918,LUIZ GUSTAVO,Midfielder,17,VfL Wolfsburg,26,Brazil,FALSE
233703,Martin DEMICHELIS,Defender,15,Manchester City FC,33,Argentina,FALSE
209827,Wilson PALACIOS,Midfielder,8,Stoke City FC,29,Honduras,FALSE
275931,PEPE,Defender,3,Real Madrid CF,31,Portugal,FALSE
228936,Ignazio ABATE,Defender,7,AC Milan,27,Italy,TRUE
